algo,length,real,user,sys
no_backtrack_global-linear,0,0:00.20,0.16,0.04
no_backtrack_global-affine,0,0:00.20,0.17,0.03
no_backtrack_global-linear-linspace,0,0:00.27,0.23,0.03
with_backtrack_global-linear,0,0:00.21,0.18,0.03
with_backtrack_global-affine,0,0:00.20,0.16,0.04
no_backtrack_global-linear,0,0:00.20,0.17,0.02
no_backtrack_global-affine,0,0:00.20,0.17,0.03
no_backtrack_global-linear-linspace,0,0:00.20,0.17,0.02
with_backtrack_global-linear,0,0:00.21,0.17,0.03
with_backtrack_global-affine,0,0:00.20,0.17,0.03
no_backtrack_global-linear,0,0:00.20,0.16,0.03
no_backtrack_global-affine,0,0:00.20,0.18,0.02
no_backtrack_global-linear-linspace,0,0:00.20,0.17,0.02
with_backtrack_global-linear,0,0:00.20,0.16,0.03
with_backtrack_global-affine,0,0:00.20,0.17,0.02
no_backtrack_global-linear,0,0:00.20,0.17,0.02
no_backtrack_global-affine,0,0:00.21,0.17,0.03
no_backtrack_global-linear-linspace,0,0:00.20,0.17,0.03
with_backtrack_global-linear,0,0:00.22,0.18,0.03
with_backtrack_global-affine,0,0:00.20,0.16,0.03
no_backtrack_global-linear,20,0:00.21,0.17,0.03
no_backtrack_global-affine,20,0:00.22,0.18,0.03
no_backtrack_global-linear-linspace,20,0:00.20,0.17,0.02
with_backtrack_global-linear,20,0:00.21,0.17,0.03
with_backtrack_global-affine,20,0:00.22,0.18,0.03
no_backtrack_global-linear,20,0:00.20,0.17,0.03
no_backtrack_global-affine,20,0:00.22,0.18,0.04
no_backtrack_global-linear-linspace,20,0:00.20,0.17,0.03
with_backtrack_global-linear,20,0:00.20,0.18,0.02
with_backtrack_global-affine,20,0:00.21,0.18,0.03
no_backtrack_global-linear,20,0:00.20,0.17,0.02
no_backtrack_global-affine,20,0:00.22,0.17,0.03
no_backtrack_global-linear-linspace,20,0:00.20,0.17,0.02
with_backtrack_global-linear,20,0:00.20,0.16,0.03
with_backtrack_global-affine,20,0:00.22,0.18,0.03
no_backtrack_global-linear,20,0:00.20,0.17,0.02
no_backtrack_global-affine,20,0:00.21,0.18,0.02
no_backtrack_global-linear-linspace,20,0:00.20,0.16,0.03
with_backtrack_global-linear,20,0:00.20,0.17,0.02
with_backtrack_global-affine,20,0:00.22,0.19,0.02
no_backtrack_global-linear,0,0:00.20,0.17,0.02
no_backtrack_global-affine,0,0:00.19,0.16,0.03
no_backtrack_global-linear-linspace,0,0:00.19,0.16,0.02
with_backtrack_global-linear,0,0:00.19,0.16,0.03
with_backtrack_global-affine,0,0:00.20,0.17,0.02
no_backtrack_global-linear,0,0:00.19,0.17,0.02
no_backtrack_global-affine,0,0:00.19,0.15,0.04
no_backtrack_global-linear-linspace,0,0:00.19,0.16,0.03
with_backtrack_global-linear,0,0:00.21,0.19,0.02
with_backtrack_global-affine,0,0:00.20,0.17,0.02
no_backtrack_global-linear,0,0:00.19,0.16,0.02
no_backtrack_global-affine,0,0:00.19,0.16,0.02
no_backtrack_global-linear-linspace,0,0:00.19,0.16,0.02
with_backtrack_global-linear,0,0:00.19,0.16,0.03
with_backtrack_global-affine,0,0:00.20,0.16,0.03
no_backtrack_global-linear,0,0:00.19,0.16,0.02
no_backtrack_global-affine,0,0:00.20,0.16,0.02
no_backtrack_global-linear-linspace,0,0:00.19,0.16,0.02
with_backtrack_global-linear,0,0:00.20,0.17,0.02
with_backtrack_global-affine,0,0:00.20,0.16,0.03
